"dynamicTag_iIsEven",2015-04-19 09:52:00,2015-04-19 09:52:30,408.0,408,408,0.0,1
"dynamicTag_iIsOdd",2015-04-19 09:52:00,2015-04-19 09:52:30,672.0,672,672,0.0,1
"failuresSeparatelyExample.failure",2015-04-19 09:52:00,2015-04-19 09:52:30,497.0,497,497,0.0,1
"failuresSeparatelyExample.success",2015-04-19 09:52:00,2015-04-19 09:52:30,215.0,215,215,0.0,1
"loggerExample",2015-04-19 09:52:00,2015-04-19 09:52:30,478.0,167,789,311.0,2
"messageExample",2015-04-19 09:52:00,2015-04-19 09:52:30,899.5,266,1533,633.5,2
"simpleBlock",2015-04-19 09:52:00,2015-04-19 09:52:30,228.5,142,315,86.5,2
"simpleExample",2015-04-19 09:52:00,2015-04-19 09:52:30,716.3333333333334,581,873,120.15915371798447,3
"dynamicTag_iIsEven",2015-04-19 09:52:30,2015-04-19 09:53:00,627.2,426,957,178.63639046957928,5
"dynamicTag_iIsOdd",2015-04-19 09:52:30,2015-04-19 09:53:00,460.0,198,762,221.11987698983555,5
"failuresSeparatelyExample.failure",2015-04-19 09:52:30,2015-04-19 09:53:00,665.5,209,900,275.7013783063117,4
"failuresSeparatelyExample.success",2015-04-19 09:52:30,2015-04-19 09:53:00,376.8,64,502,163.4067318074748,5
"loggerExample",2015-04-19 09:52:30,2015-04-19 09:53:00,489.8888888888889,25,957,318.9310076714413,9
"messageExample",2015-04-19 09:52:30,2015-04-19 09:53:00,627.2222222222222,34,1214,330.292388238656,9
"simpleBlock",2015-04-19 09:52:30,2015-04-19 09:53:00,427.70000000000005,134,897,241.59141127117908,10
"simpleExample",2015-04-19 09:52:30,2015-04-19 09:53:00,597.3333333333334,158,985,289.59780539377175,9
"dynamicTag_iIsEven",2015-04-19 09:53:00,2015-04-19 09:53:30,477.5,218,717,177.35909900537948,4
"dynamicTag_iIsOdd",2015-04-19 09:53:00,2015-04-19 09:53:30,483.0,215,733,224.42370641266933,4
"failuresSeparatelyExample.failure",2015-04-19 09:53:00,2015-04-19 09:53:30,649.2,328,809,186.066009792224,5
